geo,date_quarter,ddos
AD,2016.75,0
AD,2017,0
AD,2017.25,0
AD,2017.5,100
AD,2017.75,0
AD,2018,0
AD,2018.25,0
AD,2018.5,0
AD,2018.75,0
AD,2019,0
AD,2019.25,0
AD,2019.5,0
AD,2019.75,0
AD,2020,0
AD,2020.25,0
AD,2020.5,64
AD,2020.75,0
AD,2021,0
AD,2021.25,0
AD,2021.5,0
AD,2021.75,0
AE,2016.75,225
AE,2017,264
AE,2017.25,306
AE,2017.5,199
AE,2017.75,503
AE,2018,209
AE,2018.25,371
AE,2018.5,189
AE,2018.75,220
AE,2019,206
AE,2019.25,165
AE,2019.5,242
AE,2019.75,246
AE,2020,327
AE,2020.25,405
AE,2020.5,427
AE,2020.75,414
AE,2021,180
AE,2021.25,463
AE,2021.5,217
AE,2021.75,198
AF,2016.75,0
AF,2017,0
AF,2017.25,47
AF,2017.5,0
AF,2017.75,56
AF,2018,0
AF,2018.25,48
AF,2018.5,49
AF,2018.75,46
AF,2019,133
AF,2019.25,149
AF,2019.5,97
AF,2019.75,42
AF,2020,183
AF,2020.25,85
AF,2020.5,76
AF,2020.75,67
AF,2021,0
AF,2021.25,0
AF,2021.5,0
AF,2021.75,39
AL,2016.75,86
AL,2017,77
AL,2017.25,159
AL,2017.5,100
AL,2017.75,0
AL,2018,87
AL,2018.25,0
AL,2018.5,191
AL,2018.75,190
AL,2019,93
AL,2019.25,95
AL,2019.5,86
AL,2019.75,260
AL,2020,0
AL,2020.25,84
AL,2020.5,0
AL,2020.75,229
AL,2021,74
AL,2021.25,153
AL,2021.5,72
AL,2021.75,0
AM,2016.75,160
AM,2017,147
AM,2017.25,48
AM,2017.5,63
AM,2017.75,108
AM,2018,99
AM,2018.25,57
AM,2018.5,0
AM,2018.75,232
AM,2019,158
AM,2019.25,55
AM,2019.5,118
AM,2019.75,51
AM,2020,0
AM,2020.25,0
AM,2020.5,152
AM,2020.75,152
AM,2021,192
AM,2021.25,53
AM,2021.5,52
AM,2021.75,162
AO,2016.75,100
AO,2017,0
AO,2017.25,0
AO,2017.5,0
AO,2017.75,0
AO,2018,0
AO,2018.25,94
AO,2018.5,0
AO,2018.75,95
AO,2019,94
AO,2019.25,163
AO,2019.5,241
AO,2019.75,0
AO,2020,0
AO,2020.25,0
AO,2020.5,0
AO,2020.75,0
AO,2021,0
AO,2021.25,59
AO,2021.5,136
AO,2021.75,56
AR,2016.75,26
AR,2017,41
AR,2017.25,37
AR,2017.5,28
AR,2017.75,26
AR,2018,27
AR,2018.25,16
AR,2018.5,19
AR,2018.75,17
AR,2019,32
AR,2019.25,17
AR,2019.5,14
AR,2019.75,43
AR,2020,382
AR,2020.25,127
AR,2020.5,92
AR,2020.75,73
AR,2021,71
AR,2021.25,57
AR,2021.5,67
AR,2021.75,10
AT,2016.75,382
AT,2017,378
AT,2017.25,409
AT,2017.5,316
AT,2017.75,313
AT,2018,325
AT,2018.25,203
AT,2018.5,181
AT,2018.75,316
AT,2019,109
AT,2019.25,226
AT,2019.5,166
AT,2019.75,372
AT,2020,316
AT,2020.25,429
AT,2020.5,436
AT,2020.75,308
AT,2021,339
AT,2021.25,260
AT,2021.5,298
AT,2021.75,97
AU,2016.75,217
AU,2017,317
AU,2017.25,246
AU,2017.5,304
AU,2017.75,211
AU,2018,208
AU,2018.25,184
AU,2018.5,223
AU,2018.75,196
AU,2019,259
AU,2019.25,318
AU,2019.5,237
AU,2019.75,244
AU,2020,261
AU,2020.25,378
AU,2020.5,316
AU,2020.75,189
AU,2021,167
AU,2021.25,237
AU,2021.5,240
AU,2021.75,72
AZ,2016.75,84
AZ,2017,197
AZ,2017.25,83
AZ,2017.5,152
AZ,2017.75,46
AZ,2018,134
AZ,2018.25,0
AZ,2018.5,49
AZ,2018.75,0
AZ,2019,190
AZ,2019.25,99
AZ,2019.5,0
AZ,2019.75,88
AZ,2020,163
AZ,2020.25,38
AZ,2020.5,96
AZ,2020.75,90
AZ,2021,43
AZ,2021.25,125
AZ,2021.5,96
AZ,2021.75,0
BA,2016.75,129
BA,2017,149
BA,2017.25,144
BA,2017.5,73
BA,2017.75,67
BA,2018,94
BA,2018.25,74
BA,2018.5,35
BA,2018.75,70
BA,2019,196
BA,2019.25,135
BA,2019.5,34
BA,2019.75,151
BA,2020,77
BA,2020.25,108
BA,2020.5,60
BA,2020.75,144
BA,2021,113
BA,2021.25,208
BA,2021.5,124
BA,2021.75,0
BB,2016.75,0
BB,2017,0
BB,2017.25,0
BB,2017.5,0
BB,2017.75,0
BB,2018,0
BB,2018.25,0
BB,2018.5,0
BB,2018.75,0
BB,2019,191
BB,2019.25,0
BB,2019.5,0
BB,2019.75,0
BB,2020,0
BB,2020.25,0
BB,2020.5,0
BB,2020.75,0
BB,2021,0
BB,2021.25,170
BB,2021.5,0
BB,2021.75,0
BD,2016.75,91
BD,2017,158
BD,2017.25,61
BD,2017.5,107
BD,2017.75,84
BD,2018,65
BD,2018.25,101
BD,2018.5,121
BD,2018.75,320
BD,2019,537
BD,2019.25,104
BD,2019.5,136
BD,2019.75,88
BD,2020,155
BD,2020.25,132
BD,2020.5,132
BD,2020.75,226
BD,2021,180
BD,2021.25,173
BD,2021.5,111
BD,2021.75,60
BE,2016.75,234
BE,2017,179
BE,2017.25,146
BE,2017.5,195
BE,2017.75,207
BE,2018,211
BE,2018.25,192
BE,2018.5,116
BE,2018.75,123
BE,2019,151
BE,2019.25,219
BE,2019.5,208
BE,2019.75,212
BE,2020,174
BE,2020.25,258
BE,2020.5,240
BE,2020.75,115
BE,2021,280
BE,2021.25,338
BE,2021.5,184
BE,2021.75,55
BF,2016.75,0
BF,2017,0
BF,2017.25,0
BF,2017.5,0
BF,2017.75,0
BF,2018,0
BF,2018.25,0
BF,2018.5,0
BF,2018.75,100
BF,2019,31
BF,2019.25,145
BF,2019.5,173
BF,2019.75,198
BF,2020,220
BF,2020.25,221
BF,2020.5,79
BF,2020.75,104
BF,2021,22
BF,2021.25,73
BF,2021.5,293
BF,2021.75,74
BG,2016.75,69
BG,2017,314
BG,2017.25,184
BG,2017.5,242
BG,2017.75,241
BG,2018,144
BG,2018.25,111
BG,2018.5,157
BG,2018.75,219
BG,2019,126
BG,2019.25,203
BG,2019.5,335
BG,2019.75,165
BG,2020,249
BG,2020.25,231
BG,2020.5,230
BG,2020.75,252
BG,2021,68
BG,2021.25,137
BG,2021.5,128
BG,2021.75,167
BH,2016.75,100
BH,2017,0
BH,2017.25,0
BH,2017.5,0
BH,2017.75,99
BH,2018,0
BH,2018.25,89
BH,2018.5,181
BH,2018.75,0
BH,2019,0
BH,2019.25,176
BH,2019.5,177
BH,2019.75,163
BH,2020,154
BH,2020.25,207
BH,2020.5,0
BH,2020.75,152
BH,2021,142
BH,2021.25,140
BH,2021.5,72
BH,2021.75,0
BI,2016.75,0
BI,2017,0
BI,2017.25,0
BI,2017.5,0
BI,2017.75,0
BI,2018,0
BI,2018.25,0
BI,2018.5,0
BI,2018.75,0
BI,2019,157
BI,2019.25,0
BI,2019.5,249
BI,2019.75,457
BI,2020,0
BI,2020.25,168
BI,2020.5,0
BI,2020.75,0
BI,2021,0
BI,2021.25,0
BI,2021.5,199
BI,2021.75,0
BJ,2016.75,68
BJ,2017,50
BJ,2017.25,0
BJ,2017.5,71
BJ,2017.75,0
BJ,2018,0
BJ,2018.25,0
BJ,2018.5,51
BJ,2018.75,111
BJ,2019,151
BJ,2019.25,162
BJ,2019.5,303
BJ,2019.75,531
BJ,2020,453
BJ,2020.25,112
BJ,2020.5,72
BJ,2020.75,34
BJ,2021,0
BJ,2021.25,157
BJ,2021.5,282
BJ,2021.75,0
BN,2016.75,99
BN,2017,0
BN,2017.25,0
BN,2017.5,199
BN,2017.75,0
BN,2018,0
BN,2018.25,0
BN,2018.5,96
BN,2018.75,0
BN,2019,94
BN,2019.25,184
BN,2019.5,0
BN,2019.75,96
BN,2020,0
BN,2020.25,0
BN,2020.5,81
BN,2020.75,86
BN,2021,0
BN,2021.25,0
BN,2021.5,252
BN,2021.75,0
BO,2016.75,54
BO,2017,62
BO,2017.25,108
BO,2017.5,108
BO,2017.75,120
BO,2018,0
BO,2018.25,48
BO,2018.5,103
BO,2018.75,0
BO,2019,92
BO,2019.25,92
BO,2019.5,87
BO,2019.75,43
BO,2020,352
BO,2020.25,272
BO,2020.5,120
BO,2020.75,175
BO,2021,226
BO,2021.25,70
BO,2021.5,146
BO,2021.75,0
BR,2016.75,490
BR,2017,616
BR,2017.25,591
BR,2017.5,541
BR,2017.75,538
BR,2018,452
BR,2018.25,339
BR,2018.5,429
BR,2018.75,288
BR,2019,414
BR,2019.25,350
BR,2019.5,374
BR,2019.75,362
BR,2020,421
BR,2020.25,472
BR,2020.5,465
BR,2020.75,350
BR,2021,277
BR,2021.25,419
BR,2021.5,356
BR,2021.75,110
BS,2016.75,0
BS,2017,0
BS,2017.25,0
BS,2017.5,0
BS,2017.75,0
BS,2018,0
BS,2018.25,0
BS,2018.5,0
BS,2018.75,0
BS,2019,199
BS,2019.25,97
BS,2019.5,93
BS,2019.75,0
BS,2020,0
BS,2020.25,0
BS,2020.5,0
BS,2020.75,74
BS,2021,0
BS,2021.25,0
BS,2021.5,0
BS,2021.75,78
BY,2016.75,194
BY,2017,221
BY,2017.25,279
BY,2017.5,118
BY,2017.75,144
BY,2018,129
BY,2018.25,205
BY,2018.5,109
BY,2018.75,160
BY,2019,183
BY,2019.25,295
BY,2019.5,165
BY,2019.75,237
BY,2020,225
BY,2020.25,280
BY,2020.5,364
BY,2020.75,95
BY,2021,31
BY,2021.25,98
BY,2021.5,38
BY,2021.75,41
CA,2016.75,170
CA,2017,224
CA,2017.25,189
CA,2017.5,167
CA,2017.75,203
CA,2018,148
CA,2018.25,126
CA,2018.5,152
CA,2018.75,126
CA,2019,171
CA,2019.25,158
CA,2019.5,261
CA,2019.75,161
CA,2020,176
CA,2020.25,314
CA,2020.5,184
CA,2020.75,208
CA,2021,185
CA,2021.25,178
CA,2021.5,163
CA,2021.75,38
CD,2016.75,0
CD,2017,0
CD,2017.25,0
CD,2017.5,0
CD,2017.75,0
CD,2018,0
CD,2018.25,0
CD,2018.5,0
CD,2018.75,0
CD,2019,47
CD,2019.25,65
CD,2019.5,21
CD,2019.75,418
CD,2020,501
CD,2020.25,295
CD,2020.5,62
CD,2020.75,0
CD,2021,91
CD,2021.25,177
CD,2021.5,413
CD,2021.75,77
CG,2016.75,0
CG,2017,0
CG,2017.25,0
CG,2017.5,0
CG,2017.75,0
CG,2018,0
CG,2018.25,0
CG,2018.5,0
CG,2018.75,69
CG,2019,115
CG,2019.25,98
CG,2019.5,273
CG,2019.75,117
CG,2020,135
CG,2020.25,0
CG,2020.5,76
CG,2020.75,0
CG,2021,0
CG,2021.25,236
CG,2021.5,266
CG,2021.75,38
CH,2016.75,245
CH,2017,439
CH,2017.25,368
CH,2017.5,297
CH,2017.75,301
CH,2018,240
CH,2018.25,212
CH,2018.5,310
CH,2018.75,210
CH,2019,286
CH,2019.25,328
CH,2019.5,174
CH,2019.75,298
CH,2020,250
CH,2020.25,465
CH,2020.5,587
CH,2020.75,218
CH,2021,335
CH,2021.25,347
CH,2021.5,244
CH,2021.75,52
CI,2016.75,0
CI,2017,17
CI,2017.25,0
CI,2017.5,21
CI,2017.75,19
CI,2018,17
CI,2018.25,0
CI,2018.5,18
CI,2018.75,0
CI,2019,54
CI,2019.25,54
CI,2019.5,175
CI,2019.75,371
CI,2020,353
CI,2020.25,276
CI,2020.5,42
CI,2020.75,58
CI,2021,27
CI,2021.25,218
CI,2021.5,705
CI,2021.75,223
CL,2016.75,60
CL,2017,62
CL,2017.25,40
CL,2017.5,58
CL,2017.75,41
CL,2018,90
CL,2018.25,25
CL,2018.5,68
CL,2018.75,44
CL,2019,58
CL,2019.25,53
CL,2019.5,65
CL,2019.75,86
CL,2020,310
CL,2020.25,181
CL,2020.5,149
CL,2020.75,113
CL,2021,101
CL,2021.25,84
CL,2021.5,68
CL,2021.75,15
CM,2016.75,51
CM,2017,51
CM,2017.25,0
CM,2017.5,0
CM,2017.75,0
CM,2018,46
CM,2018.25,0
CM,2018.5,0
CM,2018.75,53
CM,2019,141
CM,2019.25,49
CM,2019.5,0
CM,2019.75,130
CM,2020,381
CM,2020.25,346
CM,2020.5,239
CM,2020.75,104
CM,2021,34
CM,2021.25,63
CM,2021.5,135
CM,2021.75,58
CN,2016.75,211
CN,2017,295
CN,2017.25,382
CN,2017.5,176
CN,2017.75,182
CN,2018,301
CN,2018.25,285
CN,2018.5,340
CN,2018.75,262
CN,2019,139
CN,2019.25,149
CN,2019.5,149
CN,2019.75,108
CN,2020,290
CN,2020.25,240
CN,2020.5,289
CN,2020.75,220
CN,2021,94
CN,2021.25,196
CN,2021.5,247
CN,2021.75,77
CO,2016.75,11
CO,2017,23
CO,2017.25,41
CO,2017.5,34
CO,2017.75,26
CO,2018,21
CO,2018.25,32
CO,2018.5,33
CO,2018.75,21
CO,2019,35
CO,2019.25,31
CO,2019.5,24
CO,2019.75,56
CO,2020,496
CO,2020.25,125
CO,2020.5,98
CO,2020.75,87
CO,2021,44
CO,2021.25,68
CO,2021.5,40
CO,2021.75,26
CR,2016.75,137
CR,2017,154
CR,2017.25,95
CR,2017.5,128
CR,2017.75,31
CR,2018,121
CR,2018.25,111
CR,2018.5,89
CR,2018.75,66
CR,2019,85
CR,2019.25,29
CR,2019.5,113
CR,2019.75,87
CR,2020,318
CR,2020.25,203
CR,2020.5,257
CR,2020.75,205
CR,2021,93
CR,2021.25,71
CR,2021.5,104
CR,2021.75,0
CU,2016.75,0
CU,2017,181
CU,2017.25,100
CU,2017.5,0
CU,2017.75,0
CU,2018,0
CU,2018.25,0
CU,2018.5,0
CU,2018.75,0
CU,2019,0
CU,2019.25,0
CU,2019.5,0
CU,2019.75,0
CU,2020,0
CU,2020.25,59
CU,2020.5,0
CU,2020.75,84
CU,2021,20
CU,2021.25,21
CU,2021.5,20
CU,2021.75,0
CY,2016.75,172
CY,2017,66
CY,2017.25,309
CY,2017.5,33
CY,2017.75,99
CY,2018,97
CY,2018.25,93
CY,2018.5,66
CY,2018.75,66
CY,2019,144
CY,2019.25,66
CY,2019.5,105
CY,2019.75,91
CY,2020,120
CY,2020.25,63
CY,2020.5,92
CY,2020.75,59
CY,2021,29
CY,2021.25,111
CY,2021.5,56
CY,2021.75,56
CZ,2016.75,191
CZ,2017,312
CZ,2017.25,271
CZ,2017.5,142
CZ,2017.75,239
CZ,2018,82
CZ,2018.25,201
CZ,2018.5,254
CZ,2018.75,143
CZ,2019,173
CZ,2019.25,258
CZ,2019.5,300
CZ,2019.75,298
CZ,2020,365
CZ,2020.25,220
CZ,2020.5,161
CZ,2020.75,201
CZ,2021,247
CZ,2021.25,160
CZ,2021.5,172
CZ,2021.75,62
DE,2016.75,518
DE,2017,636
DE,2017.25,534
DE,2017.5,447
DE,2017.75,449
DE,2018,356
DE,2018.25,340
DE,2018.5,381
DE,2018.75,299
DE,2019,387
DE,2019.25,326
DE,2019.5,378
DE,2019.75,452
DE,2020,562
DE,2020.25,842
DE,2020.5,641
DE,2020.75,467
DE,2021,579
DE,2021.25,397
DE,2021.5,338
DE,2021.75,130
DK,2016.75,206
DK,2017,206
DK,2017.25,226
DK,2017.5,181
DK,2017.75,245
DK,2018,168
DK,2018.25,121
DK,2018.5,144
DK,2018.75,94
DK,2019,121
DK,2019.25,169
DK,2019.5,201
DK,2019.75,102
DK,2020,218
DK,2020.25,172
DK,2020.5,199
DK,2020.75,198
DK,2021,129
DK,2021.25,133
DK,2021.5,149
DK,2021.75,51
DO,2016.75,57
DO,2017,35
DO,2017.25,57
DO,2017.5,75
DO,2017.75,52
DO,2018,33
DO,2018.25,34
DO,2018.5,66
DO,2018.75,54
DO,2019,0
DO,2019.25,51
DO,2019.5,50
DO,2019.75,46
DO,2020,330
DO,2020.25,265
DO,2020.5,149
DO,2020.75,130
DO,2021,74
DO,2021.25,138
DO,2021.5,50
DO,2021.75,12
DZ,2016.75,85
DZ,2017,118
DZ,2017.25,133
DZ,2017.5,70
DZ,2017.75,115
DZ,2018,79
DZ,2018.25,99
DZ,2018.5,71
DZ,2018.75,0
DZ,2019,103
DZ,2019.25,142
DZ,2019.5,39
DZ,2019.75,261
DZ,2020,308
DZ,2020.25,185
DZ,2020.5,332
DZ,2020.75,273
DZ,2021,127
DZ,2021.25,128
DZ,2021.5,380
DZ,2021.75,40
EC,2016.75,17
EC,2017,12
EC,2017.25,20
EC,2017.5,15
EC,2017.75,21
EC,2018,9
EC,2018.25,6
EC,2018.5,13
EC,2018.75,16
EC,2019,28
EC,2019.25,17
EC,2019.5,6
EC,2019.75,7
EC,2020,295
EC,2020.25,48
EC,2020.5,47
EC,2020.75,39
EC,2021,50
EC,2021.25,26
EC,2021.5,27
EC,2021.75,10
EE,2016.75,0
EE,2017,126
EE,2017.25,64
EE,2017.5,138
EE,2017.75,64
EE,2018,91
EE,2018.25,128
EE,2018.5,101
EE,2018.75,226
EE,2019,94
EE,2019.25,62
EE,2019.5,29
EE,2019.75,57
EE,2020,27
EE,2020.25,106
EE,2020.5,86
EE,2020.75,110
EE,2021,28
EE,2021.25,66
EE,2021.5,95
EE,2021.75,0
EG,2016.75,167
EG,2017,109
EG,2017.25,223
EG,2017.5,149
EG,2017.75,99
EG,2018,79
EG,2018.25,82
EG,2018.5,44
EG,2018.75,77
EG,2019,225
EG,2019.25,209
EG,2019.5,348
EG,2019.75,410
EG,2020,293
EG,2020.25,185
EG,2020.5,311
EG,2020.75,195
EG,2021,288
EG,2021.25,56
EG,2021.5,148
EG,2021.75,76
ES,2016.75,173
ES,2017,220
ES,2017.25,238
ES,2017.5,157
ES,2017.75,233
ES,2018,168
ES,2018.25,121
ES,2018.5,136
ES,2018.75,134
ES,2019,177
ES,2019.25,168
ES,2019.5,150
ES,2019.75,286
ES,2020,503
ES,2020.25,368
ES,2020.5,295
ES,2020.75,315
ES,2021,225
ES,2021.25,254
ES,2021.5,211
ES,2021.75,65
ET,2016.75,73
ET,2017,0
ET,2017.25,0
ET,2017.5,0
ET,2017.75,100
ET,2018,0
ET,2018.25,56
ET,2018.5,0
ET,2018.75,0
ET,2019,95
ET,2019.25,52
ET,2019.5,78
ET,2019.75,84
ET,2020,44
ET,2020.25,0
ET,2020.5,40
ET,2020.75,40
ET,2021,79
ET,2021.25,83
ET,2021.5,80
ET,2021.75,66
FI,2016.75,364
FI,2017,301
FI,2017.25,254
FI,2017.5,123
FI,2017.75,138
FI,2018,163
FI,2018.25,150
FI,2018.5,162
FI,2018.75,162
FI,2019,188
FI,2019.25,143
FI,2019.5,119
FI,2019.75,220
FI,2020,135
FI,2020.25,189
FI,2020.5,128
FI,2020.75,276
FI,2021,290
FI,2021.25,141
FI,2021.5,155
FI,2021.75,77
FR,2016.75,541
FR,2017,664
FR,2017.25,711
FR,2017.5,523
FR,2017.75,466
FR,2018,371
FR,2018.25,390
FR,2018.5,339
FR,2018.75,364
FR,2019,284
FR,2019.25,378
FR,2019.5,369
FR,2019.75,481
FR,2020,588
FR,2020.25,730
FR,2020.5,546
FR,2020.75,378
FR,2021,527
FR,2021.25,484
FR,2021.5,489
FR,2021.75,181
GA,2016.75,0
GA,2017,0
GA,2017.25,0
GA,2017.5,0
GA,2017.75,0
GA,2018,0
GA,2018.25,68
GA,2018.5,0
GA,2018.75,225
GA,2019,141
GA,2019.25,0
GA,2019.5,0
GA,2019.75,266
GA,2020,306
GA,2020.25,0
GA,2020.5,51
GA,2020.75,141
GA,2021,0
GA,2021.25,48
GA,2021.5,535
GA,2021.75,0
GB,2016.75,319
GB,2017,367
GB,2017.25,338
GB,2017.5,268
GB,2017.75,354
GB,2018,293
GB,2018.25,277
GB,2018.5,245
GB,2018.75,239
GB,2019,331
GB,2019.25,257
GB,2019.5,283
GB,2019.75,308
GB,2020,327
GB,2020.25,452
GB,2020.5,382
GB,2020.75,304
GB,2021,378
GB,2021.25,276
GB,2021.5,192
GB,2021.75,90
GE,2016.75,39
GE,2017,108
GE,2017.25,35
GE,2017.5,0
