date;reg_name;excess_mort_p;excess_mort_p_instr
2021-01-01;Республика Адыгея;0.3751814224;0.452733177
2021-01-01;Республика Алтай;0.3088235294;0.1852334785
2021-01-01;Республика Башкортостан;0.1983737739;0.157618793191667
2021-01-01;Республика Бурятия;0.1212542171;0.2316172796
2021-01-01;Республика Дагестан;0.3748290014;0.337566825466667
2021-01-01;Республика Ингушетия;0.7612524462;0.391533207233333
2021-01-01;Кабардино-Балкарская Республика;0.3467132054;0.449366909566667
2021-01-01;Республика Калмыкия;0.2011400651;0.30050774374
2021-01-01;Карачаево-Черкесская Республика;0.5103626943;0.403384132366667
2021-01-01;Республика Карелия;0.4168401573;0.327818728825
2021-01-01;Республика Коми;0.1712285169;0.229884709
2021-01-01;Республика Марий Эл;0.2269129288;0.31880260755
2021-01-01;Республика Мордовия;0.5261125787;0.30973717188
2021-01-01;Республика Саха (Якутия);0.1677160847;0.275484918728571
2021-01-01;Республика Северная Осетия- Алания;0.4270320197;0.479881515725
2021-01-01;Республика Татарстан(Татарстан);0.1995853285;0.24065978256875
2021-01-01;Республика Тыва;0.1387755102;0.21421676596
2021-01-01;Удмуртская Республика;0.09856860235;0.22079796455
2021-01-01;Республика Хакасия;0.191011236;0.193777559975
2021-01-01;Чеченская Республика;0.4008543966;0.4934548705
2021-01-01;Чувашская Республика(Чувашия);0.3599478336;0.29459084802
2021-01-01;Алтайский край;0.2563326535;0.210151129633333
2021-01-01;Забайкальский край;0.2323943662;0.2207252418
2021-01-01;Камчатский край;0.519253911;0.291508916866667
2021-01-01;Краснодарский край;0.452733177;0.397076267375
2021-01-01;Красноярский край;0.2191546543;0.186947124083333
2021-01-01;Пермский край;0.1072077529;0.20757352877
2021-01-01;Приморский край;0.2959566486;0.402514173
2021-01-01;Ставропольский край;0.4107060147;0.3757149372
2021-01-01;Хабаровский край;0.402514173;0.2436549778
2021-01-01;Амурская область;0.3630904724;0.22843393375
2021-01-01;Архангельская область;0.3449323391;0.236127395875
2021-01-01;Астраханская область;0.174297044;0.2258958928
2021-01-01;Белгородская область;0.2151008763;0.2467932574
2021-01-01;Брянская область;0.2462958742;0.312563720475
2021-01-01;Владимирская область;0.2409189083;0.32114910802
2021-01-01;Волгоградская область;0.2506517205;0.22105509538
2021-01-01;Вологодская область;0.2632375189;0.341268672028571
2021-01-01;Воронежская область;0.2007575758;0.278201694571429
2021-01-01;Ивановская область;0.173667964;0.311219046
2021-01-01;Иркутская область;0.230840193;0.22577451025
2021-01-01;Калужская область;0.2920850561;0.33583111445
2021-01-01;Кемеровская область;0.108356546;0.2531939369
2021-01-01;Кировская область;0.3780250029;0.21973418185
2021-01-01;Костромская область;0.228282384;0.2946481021
2021-01-01;Курганская область;0.1994784876;0.189308148675
2021-01-01;Курская область;0.292828939;0.2866368131
2021-01-01;Липецкая область;0.3540856031;0.327372921383333
2021-01-01;Магаданская область;0.2804005722;0.322371042175
2021-01-01;Московская область;0.3502453089;0.327325689125
2021-01-01;Мурманская область;0.2815975733;0.3449323391
2021-01-01;Hижегородская область;0.3376522652;0.31967373035
2021-01-01;Новгородская область;0.3555555556;0.324136234625
2021-01-01;Новосибирская область;0.2132733135;0.203162668625
2021-01-01;Омская область;0.1795759412;0.218280255625
2021-01-01;Оренбургская область;0.1745806559;0.239100949933333
2021-01-01;Орловская область;0.4169441361;0.30196323524
2021-01-01;Пензенская область;0.2448723792;0.33500314902
2021-01-01;Псковская область;0.2718797565;0.33484069976
2021-01-01;Ростовская область;0.2920549381;0.30319771062
2021-01-01;Рязанская область;0.4235222425;0.3355089597875
2021-01-01;Самарская область;0.3061783242;0.1984707443
2021-01-01;Саратовская область;0.2370258539;0.237913675085714
2021-01-01;Сахалинская область;0.3941261784;0.460884042
2021-01-01;Свердловская область;0.1916717478;0.18541428835
2021-01-01;Смоленская область;0.2483967507;0.30008523496
2021-01-01;Тамбовская область;0.3056639311;0.2920527309
2021-01-01;Тверская область;0.3399201791;0.30166210835
2021-01-01;Томская область;0.2683855338;0.193326794114286
2021-01-01;Тульская область;0.3245207038;0.36737646934
2021-01-01;Тюменская область;0.1957310876;0.224918174385714
2021-01-01;Тюменская область;0.1957310876;0.224918174385714
2021-01-01;Ульяновская область;0.1826911389;0.312287049683333
2021-01-01;Челябинская область;0.1740986717;0.1910261663
2021-01-01;Ярославская область;0.3206577595;0.289265168028571
2021-01-01;г.Москва;0.428583913;0.3211651825
2021-01-01;г.Санкт-Петербург;0.462741652;0.421507484
2021-01-01;Еврейская автономная область;0.1111111111;0.3828023227
2021-01-01;Ханты-Мансийский авт.округ-Югра;0.2414649286;0.20695083566
2021-01-01;Чукотский авт.округ;0.2;0.322456855966667
2021-01-01;Ямало-Hенецкий авт.округ;0.1843137255;0.244195109725
2021-01-01;Ленинградская область;0.421507484;0.35405092806
2021-02-01;Республика Адыгея;0.2867163525;0.1949116457
2021-02-01;Республика Алтай;0.008111239861;0.0550793948073333
2021-02-01;Республика Башкортостан;0.1225585438;0.092132250265
2021-02-01;Республика Бурятия;0.1154643927;0.131083242085
2021-02-01;Республика Дагестан;0.1223622716;0.172731901433333
2021-02-01;Республика Ингушетия;0.4009661836;0.2134502929
2021-02-01;Кабардино-Балкарская Республика;0.2165898618;0.258351327133333
2021-02-01;Республика Калмыкия;0.2464454976;0.15673645028
2021-02-01;Карачаево-Черкесская Республика;0.3286908078;0.1862258964
2021-02-01;Республика Карелия;0.4492753623;0.24883898745
2021-02-01;Республика Коми;0.04754829123;0.17642922685625
2021-02-01;Республика Марий Эл;0.1167061611;0.157413792883333
2021-02-01;Республика Мордовия;0.2204159694;0.165897323525
2021-02-01;Республика Саха (Якутия);0.2095968011;0.115774448038571
2021-02-01;Республика Северная Осетия- Алания;0.2991869919;0.222326563025
2021-02-01;Республика Татарстан(Татарстан);0.09611997955;0.139779136771429
2021-02-01;Республика Тыва;-0.1448598131;0.0642109535206
2021-02-01;Удмуртская Республика;0.1233296214;0.1120342384225
2021-02-01;Республика Хакасия;-0.002484913028;-0.00480737712225001
2021-02-01;Чеченская Республика;0.124574025;0.2424229072
2021-02-01;Чувашская Республика(Чувашия);;0.14232015279
2021-02-01;Алтайский край;0.153114779;0.0386470146336667
2021-02-01;Забайкальский край;0.1651131824;0.1366118089425
2021-02-01;Камчатский край;0.1397849462;0.0892539095466667
2021-02-01;Краснодарский край;0.1949116457;0.2393280875
2021-02-01;Красноярский край;0.1029107463;0.046291798232
2021-02-01;Пермский край;0.02610386004;0.117036082648
2021-02-01;Приморский край;0.1662327644;0.142439737
2021-02-01;Ставропольский край;0.1471761817;0.215936263675
2021-02-01;Хабаровский край;0.142439737;0.154327563626
2021-02-01;Амурская область;0.1243327402;0.1257277368075
2021-02-01;Архангельская область;0.2877649808;0.17047887796625
2021-02-01;Астраханская область;0.1378273937;0.214016447
2021-02-01;Белгородская область;0.1774350255;0.29067657185
2021-02-01;Брянская область;0.237537052;0.26843142175
2021-02-01;Владимирская область;0.1495261495;0.17059884876
2021-02-01;Волгоградская область;0.1815873964;0.2081228772
2021-02-01;Вологодская область;0.1307782329;0.210115825771429
2021-02-01;Воронежская область;0.1365294804;0.248745515314286
2021-02-01;Ивановская область;0.1098203222;0.18920770578
2021-02-01;Иркутская область;0.09705330177;0.13401196435
2021-02-01;Калужская область;0.1914786123;0.226274507116667
2021-02-01;Кемеровская область;0.01460831845;0.0954716501502
2021-02-01;Кировская область;0.2033545703;0.123885167057778
2021-02-01;Костромская область;0.1138485477;0.16652151042
2021-02-01;Курганская область;0.1358911359;0.127343538575
2021-02-01;Курская область;0.4448236633;0.21990613018
2021-02-01;Липецкая область;0.2912779505;0.224094046466667
2021-02-01;Магаданская область;0.2857142857;0.0961696568
2021-02-01;Московская область;0.1815096169;0.2033751511875
2021-02-01;Мурманская область;0.3231118683;0.2877649808
2021-02-01;Hижегородская область;0.1727668288;0.155240228314286
2021-02-01;Новгородская область;0.1810044754;0.1955286042
2021-02-01;Новосибирская область;0.09322148559;0.0977721205125
2021-02-01;Омская область;0.1033653846;0.1439787262475
2021-02-01;Оренбургская область;0.1605593057;0.176576094896667
2021-02-01;Орловская область;0.2567511425;0.2744569671
2021-02-01;Пензенская область;0.2122207622;0.1900766472
2021-02-01;Псковская область;0.1823855756;0.1677477184922
2021-02-01;Ростовская область;0.194729008;0.18133004036
2021-02-01;Рязанская область;0.173009878;0.1951459239875
2021-02-01;Самарская область;0.14635393;0.1718385291625
2021-02-01;Саратовская область;0.3250830063;0.152732179571429
2021-02-01;Сахалинская область;0.08919030004;0.1411123416
2021-02-01;Свердловская область;0.08838938651;0.1253475376575
2021-02-01;Смоленская область;0.1806722689;0.20163211946
2021-02-01;Тамбовская область;0.1262825572;0.22762421548
2021-02-01;Тверская область;0.2152497405;0.1787062946
2021-02-01;Томская область;0.12;0.132356150977143
2021-02-01;Тульская область;0.2071675574;0.21880544004
2021-02-01;Тюменская область;0.1813467097;0.126552846477143
2021-02-01;Тюменская область;0.1813467097;0.126552846477143
2021-02-01;Ульяновская область;0.1055918251;0.20003872949
2021-02-01;Челябинская область;0.05829134839;0.1268495929775
2021-02-01;Ярославская область;0.2158875979;0.170677430671429
2021-02-01;г.Москва;0.294009405;0.1864941146
2021-02-01;г.Санкт-Петербург;0.2459423717;0.2537008678
2021-02-01;Еврейская автономная область;-0.01423877327;0.1333862386
2021-02-01;Ханты-Мансийский авт.округ-Югра;0.2496937025;0.110456463868
2021-02-01;Чукотский авт.округ;-0.1071428571;0.211698677666667
2021-02-01;Ямало-Hенецкий авт.округ;0.1934338953;0.1719794302075
2021-02-01;Ленинградская область;0.2537008678;0.23787720358
2021-03-01;Республика Адыгея;0.1257253385;
2021-03-01;Республика Алтай;0.1658031088;0.09574573452
2021-03-01;Республика Башкортостан;0.1588404737;0.141865536133333
2021-03-01;Республика Бурятия;0.2345030469;0.1444905931
2021-03-01;Республика Дагестан;0.2145063999;0.193529509076667
2021-03-01;Республика Ингушетия;0.4794303797;0.176101120376667
2021-03-01;Кабардино-Балкарская Республика;0.3124614436;0.141858705423333
2021-03-01;Республика Калмыкия;0.2881915772;0.19663244732
2021-03-01;Карачаево-Черкесская Республика;0.08592514497;0.26028222275
2021-03-01;Республика Карелия;0.2739726027;0.2099298441
2021-03-01;Республика Коми;0.19251578;0.20360001002125
2021-03-01;Республика Марий Эл;0.2117552335;0.1956980809
2021-03-01;Республика Мордовия;0.1853176273;0.18948049866
2021-03-01;Республика Саха (Якутия);0.2032325651;0.117776326848571
2021-03-01;Республика Северная Осетия- Алания;0.1315479694;0.2710721933325
2021-03-01;Республика Татарстан(Татарстан);0.1353826719;0.1964135930875
2021-03-01;Республика Тыва;-0.0375399361;0.151019398162
2021-03-01;Удмуртская Республика;0.1418059366;0.178774125775
2021-03-01;Республика Хакасия;0.06605624591;0.0897525929625
2021-03-01;Чеченская Республика;0.08429394813;0.258396937725
2021-03-01;Чувашская Республика(Чувашия);0.1402329749;0.1973538248
2021-03-01;Алтайский край;0.1653442902;0.12575509945
2021-03-01;Забайкальский край;0.1751571287;0.1787849791
2021-03-01;Камчатский край;0.2108355091;0.0550289281733333
2021-03-01;Краснодарский край;;0.1678150891675
2021-03-01;Красноярский край;0.1749105317;0.0765813524883333
2021-03-01;Пермский край;0.128314239;0.19344590318
2021-03-01;Приморский край;0.09972560453;0.1062706271
2021-03-01;Ставропольский край;0.2081030019;0.195490479214286
2021-03-01;Хабаровский край;0.1062706271;0.061255436194
2021-03-01;Амурская область;0.1635802469;0.09331056825
2021-03-01;Архангельская область;0.2584335582;0.18324282087125
2021-03-01;Астраханская область;0.1816965992;0.20777047075
2021-03-01;Белгородская область;0.2116614284;0.24384784525
2021-03-01;Брянская область;0.2039944731;0.244941994225
2021-03-01;Владимирская область;0.1315417256;0.18280536276
2021-03-01;Волгоградская область;0.1273493643;0.23746345952
2021-03-01;Вологодская область;0.1131866611;0.237779934285714
2021-03-01;Воронежская область;0.2047035442;0.235711123771429
2021-03-01;Ивановская область;0.1136034732;0.2078026119
2021-03-01;Иркутская область;0.1138240575;0.1750338302
2021-03-01;Калужская область;0.1653032875;0.222354659233333
2021-03-01;Кемеровская область;0.05583666745;0.17421394688
2021-03-01;Кировская область;0.2925591185;0.178852914988889
2021-03-01;Костромская область;0.2136645963;0.19007949504
2021-03-01;Курганская область;0.1873327386;0.181711309425
2021-03-01;Курская область;0.2829921463;0.2551569263
2021-03-01;Липецкая область;0.3281779948;0.22196960545
2021-03-01;Магаданская область;-0.04884318766;0.16496839625
2021-03-01;Московская область;0.1877370733;0.1904459448
2021-03-01;Мурманская область;0.2158015853;0.2584335582
2021-03-01;Hижегородская область;0.2146175583;0.183789099275
2021-03-01;Новгородская область;0.2175694128;0.16538148806
2021-03-01;Новосибирская область;0.1556255221;0.1582718524125
2021-03-01;Омская область;0.2025201704;0.197513973875
2021-03-01;Оренбургская область;0.1438892234;0.208013798533333
2021-03-01;Орловская область;0.327247191;0.22572665048
2021-03-01;Пензенская область;0.1712178822;0.2109883533
2021-03-01;Псковская область;0.08253710104;0.21068001276
2021-03-01;Ростовская область;0.2515068713;0.2070868719
2021-03-01;Рязанская область;0.1816380449;0.194230820975
2021-03-01;Самарская область;0.2425297511;0.1950466585
2021-03-01;Саратовская область;0.2612187057;0.188065307685714
2021-03-01;Сахалинская область;0.07439508848;0.1585530681
2021-03-01;Свердловская область;0.1815082071;0.1879195411125
2021-03-01;Смоленская область;0.2042253521;0.170615310648
2021-03-01;Тамбовская область;0.1870713556;0.22939123436
2021-03-01;Тверская область;0.2135046183;0.170281044073333
2021-03-01;Томская область;0.2093862816;0.18642186435
2021-03-01;Тульская область;0.1481653507;0.2380207183
2021-03-01;Тюменская область;0.2125220459;0.200943895371429
2021-03-01;Тюменская область;0.2125220459;0.200943895371429
2021-03-01;Ульяновская область;0.239696033;0.189316602183333
2021-03-01;Челябинская область;0.1202929388;0.1678926607
2021-03-01;Ярославская область;0.2164306641;0.176570951857143
2021-03-01;г.Москва;0.2627585152;0.1765201804
2021-03-01;г.Санкт-Петербург;0.2160416359;0.2522975718
2021-03-01;Еврейская автономная область;-0.1114180479;0.134925437
2021-03-01;Ханты-Мансийский авт.округ-Югра;0.291016067;0.162049119794
2021-03-01;Чукотский авт.округ;0.1395348837;0.121741628846667
2021-03-01;Ямало-Hенецкий авт.округ;0.05192479857;0.229218984225
2021-03-01;Ленинградская область;0.2522975718;0.180661482708
2020-04-01;Республика Адыгея;-0.1172566372;-0.02661596958
2020-04-01;Республика Алтай;0.1204013378;-0.0691817696466667
2020-04-01;Республика Башкортостан;-0.03624343586;-0.052737882945
2020-04-01;Республика Бурятия;-0.05026035771;-0.046575167725
2020-04-01;Республика Дагестан;-0.04590113601;-0.0224663311733333
2020-04-01;Республика Ингушетия;0.130239521;0.07831480265
2020-04-01;Кабардино-Балкарская Республика;0.06150483921;0.0138879183466667
2020-04-01;Республика Калмыкия;-0.09584086799;-0.03544122557134
2020-04-01;Карачаево-Черкесская Республика;0.08813928183;-0.0202825803
2020-04-01;Республика Карелия;-0.07476139979;-0.00241544204
2020-04-01;Республика Коми;-0.04263466939;-0.0127203625625
2020-04-01;Республика Марий Эл;-0.1238630284;-0.0423225325315
2020-04-01;Республика Мордовия;-0.1140152295;-0.0517908242728
2020-04-01;Республика Саха (Якутия);-0.06220397853;-0.031606070217
2020-04-01;Республика Северная Осетия- Алания;0.04926108374;0.05504655867
2020-04-01;Республика Татарстан(Татарстан);-0.06280167328;-0.058056348322
2020-04-01;Республика Тыва;-0.08450704225;-0.024223179444
2020-04-01;Удмуртская Республика;-0.02657195475;-0.0510826826075
2020-04-01;Республика Хакасия;-0.11095796;-0.017895640345
2020-04-01;Чеченская Республика;0.124178485;0.00946571455
2020-04-01;Чувашская Республика(Чувашия);-0.005896583006;-0.093792485526
2020-04-01;Алтайский край;-0.05039883974;0.0217972912606667
2020-04-01;Забайкальский край;-0.07413976587;-0.0249277487575
2020-04-01;Камчатский край;-0.08528198074;-0.0721964408663333
2020-04-01;Краснодарский край;-0.02661596958;-0.0505650446925
2020-04-01;Красноярский край;-0.06128834773;-0.0270369039683333
2020-04-01;Пермский край;-0.0562097768;-0.042055439966
2020-04-01;Приморский край;-0.04233204195;0.02569593148
2020-04-01;Ставропольский край;-0.09573661053;0.00966493791625
2020-04-01;Хабаровский край;0.02569593148;-0.046675203226
2020-04-01;Амурская область;0.03176391079;-0.035424265865
2020-04-01;Архангельская область;-0.06454183267;-0.005610722715
2020-04-01;Астраханская область;0.04219574136;-0.04809938889835
2020-04-01;Белгородская область;-0.0287402022;-0.039460313695
2020-04-01;Брянская область;-0.01565283787;-0.092244153905
2020-04-01;Владимирская область;-0.03628601921;-0.020286543432
2020-04-01;Волгоградская область;-0.0003579098067;-0.051778723512
2020-04-01;Вологодская область;-0.04205936137;-0.0305603139571429
2020-04-01;Воронежская область;-0.02759343346;-0.0439235452595286
2020-04-01;Ивановская область;-0.05434782609;0.020598767904
2020-04-01;Иркутская область;-0.01901056958;-0.0677140568
2020-04-01;Калужская область;-0.06491865424;-0.0184007412866667
2020-04-01;Кемеровская область;-0.0461885092;0.0072025813104
2020-04-01;Кировская область;-0.04907584449;-0.04629530431
2020-04-01;Костромская область;0.05354058722;-0.046671167148
2020-04-01;Курганская область;-0.05662083936;-0.0226224787425
2020-04-01;Курская область;-0.05132719393;-0.042895074176
2020-04-01;Липецкая область;0.01815367295;-0.0864970998383333
2020-04-01;Магаданская область;-0.1295546559;-0.02912475562475
2020-04-01;Московская область;0.118518135;-0.03812147989
2020-04-01;Мурманская область;0.0668836934;-0.06454183267
2020-04-01;Hижегородская область;-0.05151602935;-0.0509592707195
2020-04-01;Новгородская область;-0.1104910714;-0.030773126745
2020-04-01;Новосибирская область;-0.008820954818;-0.0378978348775
2020-04-01;Омская область;-0.09112370161;0.0120661394755
2020-04-01;Оренбургская область;-0.05938817619;-0.06753285423
2020-04-01;Орловская область;-0.1606425703;-0.049579213158
2020-04-01;Пензенская область;-0.007044819628;-0.095259777968
2020-04-01;Псковская область;-0.07403588369;-0.017835038534
2020-04-01;Ростовская область;-0.07740621287;-0.04922895827334
2020-04-01;Рязанская область;-0.07773022228;-0.03423493359975
2020-04-01;Самарская область;-0.04664529678;-0.0848012902925
2020-04-01;Саратовская область;-0.1002488446;-0.0464763184749572
2020-04-01;Сахалинская область;-0.09232567199;-0.02979302463
2020-04-01;Свердловская область;-0.05575129534;-0.0232400300125
2020-04-01;Смоленская область;-0.09208819715;-0.01462844704
2020-04-01;Тамбовская область;-0.06753812636;-0.0388927294036
2020-04-01;Тверская область;-0.0370529944;-0.0394188588416667
2020-04-01;Томская область;0.03611971104;-0.0208469443911429
2020-04-01;Тульская область;-0.1341510527;-0.033323927774
2020-04-01;Тюменская область;0.01048290084;-0.0479772821514286
2020-04-01;Тюменская область;0.01048290084;-0.0479772821514286
2020-04-01;Ульяновская область;-0.1167664671;-0.0561087411323333
2020-04-01;Челябинская область;-0.05570442131;-0.0520009366875
2020-04-01;Ярославская область;-0.03635677444;0.0251320852071429
2020-04-01;г.Москва;0.1736120753;0.02679974038
2020-04-01;г.Санкт-Петербург;0.03812477914;0.03005573248
2020-04-01;Еврейская автономная область;-0.03104925054;0.028729921135
2020-04-01;Ханты-Мансийский авт.округ-Югра;0.04052710094;-0.012246331048
2020-04-01;Чукотский авт.округ;0.005291005291;-0.0923468717233333
2020-04-01;Ямало-Hенецкий авт.округ;0.06232294618;-0.0319844372125
