date;reg_name;excess_mort_p;excess_mort_p_instr
2020-04-01;Ленинградская область;0.03005573248;-0.052644587422
2020-05-01;Республика Адыгея;0.0755239225;0.1807850543
2020-05-01;Республика Алтай;-0.08033826638;-0.114866534986667
2020-05-01;Республика Башкортостан;0.02973444987;-0.0670106005963
2020-05-01;Республика Бурятия;-0.118740433;-0.0928002125
2020-05-01;Республика Дагестан;0.5955618065;0.109848379546667
2020-05-01;Республика Ингушетия;0.5885022693;0.377490106533333
2020-05-01;Кабардино-Балкарская Республика;0.2403100775;0.17147422018
2020-05-01;Республика Калмыкия;-0.08536585366;0.12674531609
2020-05-01;Карачаево-Черкесская Республика;0.01024473534;0.1448531565
2020-05-01;Республика Карелия;-0.05141388175;0.0230403804925
2020-05-01;Республика Коми;0.01733576642;-0.004735720803125
2020-05-01;Республика Марий Эл;-0.09821428571;0.0069326255628
2020-05-01;Республика Мордовия;0.3332632906;0.0684265623648
2020-05-01;Республика Саха (Якутия);0.07174103237;-0.0396098504085714
2020-05-01;Республика Северная Осетия- Алания;0.4907135875;0.310930834775
2020-05-01;Республика Татарстан(Татарстан);0.0009173376822;-0.027944273954375
2020-05-01;Республика Тыва;0.07730263158;-0.060264583542
2020-05-01;Удмуртская Республика;-0.1088318388;-0.0131437528582
2020-05-01;Республика Хакасия;-0.1504365346;-0.00349244726
2020-05-01;Чеченская Республика;0.4014466546;0.42206050025
2020-05-01;Чувашская Республика(Чувашия);0.04333524027;0.03355298624524
2020-05-01;Алтайский край;-0.09594985535;-0.0428219737666667
2020-05-01;Забайкальский край;-0.1465136805;-0.0394985776525
2020-05-01;Камчатский край;-0.120185923;-0.0544575566266667
2020-05-01;Краснодарский край;0.1807850543;0.0400152099325
2020-05-01;Красноярский край;0.08727906077;-0.02413900189
2020-05-01;Пермский край;-0.07614311547;-0.034577166005
2020-05-01;Приморский край;0.1157213204;-0.04961470867
2020-05-01;Ставропольский край;0.0134643377;0.23681548828375
2020-05-01;Хабаровский край;-0.04961470867;0.005995669542
2020-05-01;Амурская область;-0.07190816548;-0.013601910195
2020-05-01;Архангельская область;0.01813747904;0.003554118130625
2020-05-01;Астраханская область;-0.08913213448;-0.01618056356
2020-05-01;Белгородская область;0.1068287917;-0.03169913733
2020-05-01;Брянская область;0.08363417569;0.1048364357775
2020-05-01;Владимирская область;0.05636721583;0.1272729311028
2020-05-01;Волгоградская область;0.05300472654;-0.004000112616
2020-05-01;Вологодская область;-0.1294551413;0.0270445732178571
2020-05-01;Воронежская область;-0.09820044483;0.0596214255494286
2020-05-01;Ивановская область;-0.03426791277;0.1289028962928
2020-05-01;Иркутская область;-0.0390867445;-0.029617309865
2020-05-01;Калужская область;0.1729931549;0.238238093571667
2020-05-01;Кемеровская область;-0.09821321501;-0.020813139836
2020-05-01;Кировская область;-0.007083683515;-0.0508730154193111
2020-05-01;Костромская область;-0.07216494845;-0.0190402283002
2020-05-01;Курганская область;-0.2164948454;-0.04737896794
2020-05-01;Курская область;0.03480217017;0.0364385093892
2020-05-01;Липецкая область;0.004855678446;0.04992341138
2020-05-01;Магаданская область;-0.1555555556;1.78104550000013e-05
2020-05-01;Московская область;0.4159303335;0.165197054175
2020-05-01;Мурманская область;-0.04223836427;0.01813747904
2020-05-01;Hижегородская область;-0.009438392186;0.050041444369375
2020-05-01;Новгородская область;-0.06362410072;0.0106758355125
2020-05-01;Новосибирская область;0.05008556009;-0.0695895058075
2020-05-01;Омская область;-0.01905275456;-0.010800845195
2020-05-01;Оренбургская область;-0.05663685779;0.0558157412333333
2020-05-01;Орловская область;0.08507434594;0.0859784390812
2020-05-01;Пензенская область;0.1879023442;0.122125535588
2020-05-01;Псковская область;-0.05684479455;0.04230339658
2020-05-01;Ростовская область;0.06082784419;0.01273756401
2020-05-01;Рязанская область;0.1790966387;0.13595602858625
2020-05-01;Самарская область;0.0329058032;0.01934687160805
2020-05-01;Саратовская область;0.1918700257;0.00362475632285714
2020-05-01;Сахалинская область;-0.1059479554;-0.084900315835
2020-05-01;Свердловская область;-0.104040524;-0.03779929022
2020-05-01;Смоленская область;0.1264760721;0.119799719788
2020-05-01;Тамбовская область;-0.0348392579;0.0931048484432
2020-05-01;Тверская область;-0.0167142706;0.06292105955
2020-05-01;Томская область;-0.06514219831;0.00294295418714286
2020-05-01;Тульская область;0.1336070162;0.1715900302972
2020-05-01;Тюменская область;-0.01407337128;-0.04028257372
2020-05-01;Тюменская область;-0.01407337128;-0.04028257372
2020-05-01;Ульяновская область;-0.05876301916;0.131699006942033
2020-05-01;Челябинская область;-0.0573286052;-0.08685944433
2020-05-01;Ярославская область;0.08504398827;0.114914556315714
2020-05-01;г.Москва;0.584706618;0.2944617442
2020-05-01;г.Санкт-Петербург;0.4303492573;0.2457175485
2020-05-01;Еврейская автономная область;0.06997971602;-0.060761437075
2020-05-01;Ханты-Мансийский авт.округ-Югра;0.02864877058;0.013234830876
2020-05-01;Чукотский авт.округ;0.09813084112;-0.0680001487433333
2020-05-01;Ямало-Hенецкий авт.округ;0.1307420495;0.0378502692025
2020-05-01;Ленинградская область;0.2457175485;0.025802267796
2020-06-01;Республика Адыгея;-0.08908685969;-0.191192228
2020-06-01;Республика Алтай;0.08996539792;-0.0218029755433333
2020-06-01;Республика Башкортостан;-0.03047868362;0.0328724971198333
2020-06-01;Республика Бурятия;-0.05271457535;0.052641326635
2020-06-01;Республика Дагестан;-0.03878583474;0.166762789866667
2020-06-01;Республика Ингушетия;0.393442623;-0.06744847259
2020-06-01;Кабардино-Балкарская Республика;-0.06782734857;-0.104025007166667
2020-06-01;Республика Калмыкия;0.2112676056;0.003159293484
2020-06-01;Карачаево-Черкесская Республика;-0.1592128801;-0.04122707689
2020-06-01;Республика Карелия;-0.01788133297;0.086921342685
2020-06-01;Республика Коми;-0.1623868917;0.107357660461125
2020-06-01;Республика Марий Эл;0.0746027471;0.158636100225
2020-06-01;Республика Мордовия;0.09081081081;0.172788978902
2020-06-01;Республика Саха (Якутия);-0.2177394518;0.0473840059185714
2020-06-01;Республика Северная Осетия- Алания;-0.2882004873;0.1536590096075
2020-06-01;Республика Татарстан(Татарстан);0.2512007685;0.0459875461225
2020-06-01;Республика Тыва;-0.1105769231;-0.009056812622
2020-06-01;Удмуртская Республика;-0.04318593225;0.02401924517725
2020-06-01;Республика Хакасия;0.02788702181;-0.045040649245
2020-06-01;Чеченская Республика;0.1536824181;0.050448661715
2020-06-01;Чувашская Республика(Чувашия);0.3543071161;0.133933810482
2020-06-01;Алтайский край;-0.07708348314;0.0957435945733333
2020-06-01;Забайкальский край;0.07236595426;-0.053836248645
2020-06-01;Камчатский край;0.3906359189;0.0628616839766667
2020-06-01;Краснодарский край;-0.191192228;-0.0368238100775
2020-06-01;Красноярский край;-0.1433386065;0.05468391092
2020-06-01;Пермский край;-0.001089102171;-0.05383000947
2020-06-01;Приморский край;-0.1225296443;0.1136591658
2020-06-01;Ставропольский край;0.1353383459;-0.05182532517875
2020-06-01;Хабаровский край;0.1136591658;-0.072404205668
2020-06-01;Амурская область;0.02219233356;-0.05026513171
2020-06-01;Архангельская область;0.05478791774;0.0262816381375
2020-06-01;Астраханская область;-0.0157883945;0.09031690139
2020-06-01;Белгородская область;-0.04946432642;0.1703839006
2020-06-01;Брянская область;0.08719052745;0.1019997777
2020-06-01;Владимирская область;0.2118902439;0.112767377688
2020-06-01;Волгоградская область;-0.03063380282;0.031677032656
2020-06-01;Вологодская область;0.0489461027;0.103758162405714
2020-06-01;Воронежская область;0.1103288038;0.05012708162
2020-06-01;Ивановская область;0.06566283763;0.17511673944
2020-06-01;Иркутская область;0.03291669901;-0.03548632612
2020-06-01;Калужская область;0.228820397;0.149049048941667
2020-06-01;Кемеровская область;-0.0162124653;0.018867034576
2020-06-01;Кировская область;-0.123556002;0.0432883636132222
2020-06-01;Костромская область;0.0141271443;0.052789802946
2020-06-01;Курганская область;-0.06512221817;0.0756962007325
2020-06-01;Курская область;0.2304389974;0.041058283346
2020-06-01;Липецкая область;0.2104296213;0.086864590085
2020-06-01;Магаданская область;0.1254019293;0.098761549725
2020-06-01;Московская область;0.2554503882;0.17991610915125
2020-06-01;Мурманская область;-0.0598540146;0.05478791774
2020-06-01;Hижегородская область;0.1525925183;0.08220906050625
2020-06-01;Новгородская область;0.1531986532;0.15891113638
2020-06-01;Новосибирская область;0.2134778511;-0.0226351125455
2020-06-01;Омская область;-0.008558515242;0.12311481555
2020-06-01;Оренбургская область;-0.04480815669;-0.02929066315
2020-06-01;Орловская область;-0.1531932094;0.19662459443
2020-06-01;Пензенская область;0.2867554662;0.037110706604
2020-06-01;Псковская область;0.07925257732;0.170508568484
2020-06-01;Ростовская область;-0.03433384642;0.047021744896
2020-06-01;Рязанская область;-0.03017241379;0.19646430140125
2020-06-01;Самарская область;0.08055707264;0.0484414535775
2020-06-01;Саратовская область;-0.1130890052;0.0914576463328571
2020-06-01;Сахалинская область;-0.04530744337;0.25214754235
2020-06-01;Свердловская область;0.09045746222;0.017633616968625
2020-06-01;Смоленская область;0.1019329258;0.170870878114
2020-06-01;Тамбовская область;0.1375419335;0.092850494462
2020-06-01;Тверская область;0.2036405006;0.12651403422
2020-06-01;Томская область;0.0113140135;0.071550593194
2020-06-01;Тульская область;0.226243429;0.102266956662
2020-06-01;Тюменская область;0.1338336988;-0.0318352625931429
2020-06-01;Тюменская область;0.1338336988;-0.0318352625931429
2020-06-01;Ульяновская область;0.1004622077;0.158423704841667
2020-06-01;Челябинская область;-0.05534005689;-0.012487899065
2020-06-01;Ярославская область;0.1203035581;0.16805534999
2020-06-01;г.Москва;0.3766702326;0.2421353926
2020-06-01;г.Санкт-Петербург;0.3375982606;0.3038053649
2020-06-01;Еврейская автономная область;-0.1693461951;0.06792574968
2020-06-01;Ханты-Мансийский авт.округ-Югра;0.1878184907;0.035764219424
2020-06-01;Чукотский авт.округ;0.108490566;0.0994327988
2020-06-01;Ямало-Hенецкий авт.округ;0.3827751196;-0.01577977244
2020-06-01;Ленинградская область;0.3038053649;0.12022285217
2020-07-01;Республика Адыгея;-0.007321274763;0.2158747982
2020-07-01;Республика Алтай;0.08138238573;0.0927520631766667
2020-07-01;Республика Башкортостан;0.4764097209;0.379927895066667
2020-07-01;Республика Бурятия;0.1048903108;0.1255523446
2020-07-01;Республика Дагестан;0.767384106;0.3813655351
2020-07-01;Республика Ингушетия;0.7810760668;0.551719218333333
2020-07-01;Кабардино-Балкарская Республика;0.3341968912;0.4588880194
2020-07-01;Республика Калмыкия;0.1931330472;0.31207611218
2020-07-01;Карачаево-Черкесская Республика;0.7084726867;0.233056257433333
2020-07-01;Республика Карелия;0.007853403141;0.13637876918615
2020-07-01;Республика Коми;0.07809847199;0.31560790265125
2020-07-01;Республика Марий Эл;0.1907356948;0.3072341874925
2020-07-01;Республика Мордовия;0.2040399455;0.2682574705
2020-07-01;Республика Саха (Якутия);0.2430340557;0.136925751258571
2020-07-01;Республика Северная Осетия- Алания;0.5190942886;0.516559129025
2020-07-01;Республика Татарстан(Татарстан);0.509063778;0.30501093659625
2020-07-01;Республика Тыва;0.2039877301;0.12978165477
2020-07-01;Удмуртская Республика;0.1981082501;0.3396083145175
2020-07-01;Республика Хакасия;0.07608695652;0.1555030917825
2020-07-01;Чеченская Республика;0.8018664752;0.554162886075
2020-07-01;Чувашская Республика(Чувашия);0.4514116363;0.27416922354
2020-07-01;Алтайский край;0.09138187221;0.14315805531
2020-07-01;Забайкальский край;0.0904109589;0.171157204575
2020-07-01;Камчатский край;0.3035714286;0.0884825783033333
2020-07-01;Краснодарский край;0.2158747982;0.24203932058425
2020-07-01;Красноярский край;0.2258548905;0.19599381402
2020-07-01;Пермский край;0.2771418661;0.262119637692
2020-07-01;Приморский край;0.05844279459;0.1672857339
2020-07-01;Ставропольский край;0.1490970829;0.457241385075
2020-07-01;Хабаровский край;0.1672857339;0.107389198814
2020-07-01;Амурская область;0.1760107215;0.1461889111925
2020-07-01;Архангельская область;0.08654152084;0.238458361645575
2020-07-01;Астраханская область;0.2759905845;0.2215665236
2020-07-01;Белгородская область;0.09022988506;0.090641354675
2020-07-01;Брянская область;0.1005452853;0.140281707975
2020-07-01;Владимирская область;0.08923450254;0.110110939626
2020-07-01;Волгоградская область;0.25;0.17671008857
2020-07-01;Вологодская область;0.0007183908046;0.0695297974014286
2020-07-01;Воронежская область;0.06459246885;0.14139222353
2020-07-01;Ивановская область;0.0597826087;0.084800161484
2020-07-01;Иркутская область;0.1606937303;0.1581329247
2020-07-01;Калужская область;0.08201581028;0.13220551907
2020-07-01;Кемеровская область;0.1107873608;0.162085402668
2020-07-01;Кировская область;0.09581789307;0.167122223176067
2020-07-01;Костромская область;-0.00895140665;0.07635234460092
2020-07-01;Курганская область;0.3252325802;0.422300561425
2020-07-01;Курская область;0.1166902405;0.132071018252
2020-07-01;Липецкая область;0.07687877915;0.146772383941667
2020-07-01;Магаданская область;-0.02456647399;0.219170478975
2020-07-01;Московская область;0.1060954111;0.092114859705
2020-07-01;Мурманская область;0.2814579115;0.08654152084
2020-07-01;Hижегородская область;0.1726434426;0.15516309027
2020-07-01;Новгородская область;-0.01144765085;0.08070861311365
2020-07-01;Новосибирская область;0.2373044194;0.1810937973025
2020-07-01;Омская область;0.3477025107;0.296905884825
2020-07-01;Оренбургская область;0.3818669049;0.3448408032
2020-07-01;Орловская область;0.3281086729;0.096405374206
2020-07-01;Пензенская область;0.2636351689;0.19913498454
2020-07-01;Псковская область;0.05016722408;0.075239136134
2020-07-01;Ростовская область;0.1179087875;0.17453947943
2020-07-01;Рязанская область;0.1592338479;0.14056704041125
2020-07-01;Самарская область;0.3513741359;0.354304873625
2020-07-01;Саратовская область;0.2319255548;0.244563464721429
2020-07-01;Сахалинская область;0.1272235112;0.23542858125
2020-07-01;Свердловская область;0.4621638524;0.34517497324875
2020-07-01;Смоленская область;0.03431210822;0.086795062946
2020-07-01;Тамбовская область;0.1061123177;0.15925316392
2020-07-01;Тверская область;0.09515158397;0.0387741451974333
2020-07-01;Томская область;0.1745034455;0.296420515614286
2020-07-01;Тульская область;0.1058967558;0.150466504266
2020-07-01;Тюменская область;0.3879078372;0.242871038875714
2020-07-01;Тюменская область;0.3879078372;0.242871038875714
2020-07-01;Ульяновская область;0.2943632568;0.335241703233333
2020-07-01;Челябинская область;0.4512227189;0.4114182646
2020-07-01;Ярославская область;0.05279938783;0.0657579959378
2020-07-01;г.Москва;0.1182748811;0.09405561069
2020-07-01;г.Санкт-Петербург;0.2082192917;0.1767972536
2020-07-01;Еврейская автономная область;0.08402489627;0.1716482277
2020-07-01;Ханты-Мансийский авт.округ-Югра;0.3774787535;0.278104864258
2020-07-01;Чукотский авт.округ;0.1627906977;0.174013003436667
2020-07-01;Ямало-Hенецкий авт.округ;0.4499036609;0.1919934092075
2020-07-01;Ленинградская область;0.1767972536;0.05110213177512
2020-08-01;Республика Адыгея;-0.07100340136;0.06835381518
2020-08-01;Республика Алтай;0.03613177471;-0.00181399502333333
2020-08-01;Республика Башкортостан;0.07959872492;0.0438052950733333
2020-08-01;Республика Бурятия;-0.03772306302;0.030358965202
2020-08-01;Республика Дагестан;0.5121483376;-0.110640956045
2020-08-01;Республика Ингушетия;0.6347826087;0.1317848089
2020-08-01;Кабардино-Балкарская Республика;0.1444484369;0.08742666407
2020-08-01;Республика Калмыкия;-0.2007266122;0.125472080006
2020-08-01;Карачаево-Черкесская Республика;0.1637141112;0.0640823173966667
2020-08-01;Республика Карелия;-0.009731720147;0.0183909210095
2020-08-01;Республика Коми;-0.02658045977;0.0456724615323625
2020-08-01;Республика Марий Эл;0.1707317073;0.056319354872225
2020-08-01;Республика Мордовия;0.1111111111;0.017690738282
2020-08-01;Республика Саха (Якутия);0.1271850512;0.0190317728877143
2020-08-01;Республика Северная Осетия- Алания;0.1191211809;0.252891915236667
2020-08-01;Республика Татарстан(Татарстан);0.1642673381;0.0506000448448625
2020-08-01;Республика Тыва;0.04947526237;0.0363853362068
2020-08-01;Удмуртская Республика;0.04991506599;0.048291272844725
2020-08-01;Республика Хакасия;0.06847253574;0.0366967097175
2020-08-01;Чеченская Республика;;0.3113742068275
2020-08-01;Чувашская Республика(Чувашия);0.02512406948;0.091813797496
2020-08-01;Алтайский край;-0.0294313392;0.0359289477333333
2020-08-01;Забайкальский край;0.0513354802;0.0419749918935
2020-08-01;Камчатский край;-0.06228842248;-0.0444800532004
2020-08-01;Краснодарский край;0.06835381518;0.0228488210675
2020-08-01;Красноярский край;0.1056629834;0.036156425414
2020-08-01;Пермский край;-0.05123601712;0.02316291342378
2020-08-01;Приморский край;-0.02265372168;0.03161998267
2020-08-01;Ставропольский край;-0.02055529989;0.118042734842857
2020-08-01;Хабаровский край;0.03161998267;0.0165490693948
2020-08-01;Амурская область;0.06905552919;0.0517225608035
2020-08-01;Архангельская область;-0.07475294868;0.0535303265296125
2020-08-01;Астраханская область;0.1024683676;-0.0933337459
2020-08-01;Белгородская область;-0.006428988895;-0.05174505615
2020-08-01;Брянская область;-0.06857451404;-0.0250606255995
2020-08-01;Владимирская область;0.03101887626;0.01935870703
2020-08-01;Волгоградская область;0.0140591204;0.005708041534
2020-08-01;Вологодская область;-0.005641748942;-0.0106435639350143
2020-08-01;Воронежская область;-0.01914580265;0.0162666553594286
2020-08-01;Ивановская область;-0.0547032388;0.036527733616
2020-08-01;Иркутская область;0.009382450204;0.0784992318
2020-08-01;Калужская область;0.0249466601;0.0199100474986667
2020-08-01;Кемеровская область;-0.04448318161;0.066479554582
2020-08-01;Кировская область;0.0005350454789;0.026946849932
2020-08-01;Костромская область;-0.01953225392;-0.00450544616462
2020-08-01;Курганская область;0.02741020794;0.0787070560975
2020-08-01;Курская область;-0.08434430965;-0.0076864731766
2020-08-01;Липецкая область;0.04838709677;-0.00977534599116667
2020-08-01;Магаданская область;-0.08759124088;0.012568459205
2020-08-01;Московская область;0.08398280032;0.02258974919575
2020-08-01;Мурманская область;0.09696092619;-0.07475294868
2020-08-01;Hижегородская область;0.03535096643;0.0368145723861125
2020-08-01;Новгородская область;-0.03555128513;0.0087296875485
2020-08-01;Новосибирская область;0.1161382501;0.0531142294225
2020-08-01;Омская область;0.1824753346;0.1117862095
2020-08-01;Оренбургская область;0.01216764308;0.0970653894833333
2020-08-01;Орловская область;0.007329842932;-0.013711509912
2020-08-01;Пензенская область;0.02013952876;0.0483808064822
2020-08-01;Псковская область;-0.01230425056;0.0010541086992
2020-08-01;Ростовская область;0.01923987432;-0.031602955832
2020-08-01;Рязанская область;0.03023126219;0.042158413858875
2020-08-01;Самарская область;0.08912023796;0.0701868065825
2020-08-01;Саратовская область;0.1267043806;0.0128854294387143
2020-08-01;Сахалинская область;0.0003938558488;-0.015334219905
2020-08-01;Свердловская область;0.0123461905;0.0691070057575
2020-08-01;Смоленская область;-0.04817469578;0.0047835980092
2020-08-01;Тамбовская область;-0.003750586029;0.041263293134
2020-08-01;Тверская область;-0.004132705774;-0.00262623918033333
2020-08-01;Томская область;0.1038961039;0.115440775241429
2020-08-01;Тульская область;0.01102751726;0.0389755324624
2020-08-01;Тюменская область;0.113555242;0.0472082016985714
2020-08-01;Тюменская область;0.113555242;0.0472082016985714
2020-08-01;Ульяновская область;-0.02239213545;0.089411111
2020-08-01;Челябинская область;0.07537154989;0.03288069161
2020-08-01;Ярославская область;0.00193174501;0.023551580492
2020-08-01;г.Москва;0.1338693343;0.05446473021
